dataid,prediction
7623,1997
7624,1982
7625,2002
7626,1998
7627,1998
7628,1997
7629,2006
7630,2005
7631,1999
7632,1995
7633,1995
7634,2009
7635,1997
7636,2001
7637,2001
7638,1995
7639,1993
7640,1993
7641,1990
7642,2004
7643,1994
7644,1989
7645,1997
7646,1995
7647,1992
7648,1996
7649,1998
7650,2004
7651,2004
7652,1996
7653,1994
7654,1992
7655,1999
7656,2007
7657,2001
7658,2006
7659,2003
7660,2005
7661,2003
7662,2006
7663,2006
7664,2002
7665,2004
7666,2000
7667,2005
7668,2006
7669,2002
7670,2001
7671,2002
7672,2006
7673,2000
7674,2006
7675,2004
7676,1996
7677,1997
7678,1997
7679,2000
7680,2004
7681,2000
7682,2000
7683,1998
7684,2008
7685,2006
7686,2006
7687,2009
7688,2007
7689,2004
7690,2006
7691,2005
7692,2004
7693,2000
7694,2004
7695,2002
7696,2007
7697,2009
7698,1999
7699,2000
7700,2000
7701,2000
7702,2000
7703,2004
7704,2007
7705,2009
7706,2008
7707,2007
7708,2002
7709,2006
7710,2008
7711,2004
7712,2005
7713,2008
7714,2009
7715,2008
7716,2007
7717,2004
7718,1999
7719,1995
7720,1996
7721,1995
7722,1996
7723,1997
7724,2000
7725,1998
7726,1994
7727,2007
7728,1998
7729,2004
7730,2004
7731,2003
7732,2006
7733,2011
7734,2006
7735,2004
7736,1996
7737,1986
7738,2002
7739,1995
7740,2001
7741,2004
7742,2008
7743,1996
7744,2006
7745,2004
7746,2000
7747,2006
7748,2007
7749,2006
7750,2007
7751,2007
7752,2007
7753,1995
7754,2006
7755,2006
7756,2005
7757,1997
7758,2008
7759,1998
7760,1997
7761,2008
7762,2008
7763,2004
7764,2002
7765,1998
7766,2009
7767,2003
7768,1999
7769,1990
7770,2002
7771,1994
7772,2006
7773,1986
7774,1982
7775,1998
7776,1984
7777,2002
7778,1994
7779,1997
7780,2007
7781,1981
7782,1978
7783,1972
7784,2004
7785,1995
7786,1994
7787,1991
7788,1993
7789,2006
7790,2004
7791,2008
7792,2003
7793,1995
7794,1984
7795,1997
7796,1995
7797,2008
7798,1981
7799,1995
7800,1997
7801,2007
7802,1987
7803,1991
7804,2001
7805,1986
7806,1993
7807,1995
7808,2003
7809,1985
7810,1992
7811,1979
7812,1984
7813,1996
7814,1995
7815,1997
7816,1998
7817,1985
7818,2000
7819,1992
7820,2007
7821,1984
7822,1994
7823,1989
7824,1986
7825,1987
7826,1986
7827,1997
7828,1998
7829,1983
7830,1976
7831,1994
7832,1991
7833,1985
7834,1973
7835,1991
7836,1986
7837,2007
7838,1994
7839,1970
7840,1995
7841,1989
7842,1980
7843,1985
7844,2005
7845,1997
7846,1989
7847,1993
7848,1991
7849,1992
7850,2005
7851,1998
7852,1997
7853,1997
7854,2005
7855,2001
7856,2013
7857,2008
7858,1998
7859,2010
7860,2006
7861,1996
7862,2011
7863,1995
7864,2019
7865,2009
7866,2004
7867,2010
7868,2017
7869,2007
7870,2003
7871,1995
7872,2011
7873,2010
7874,2007
7875,2004
7876,2004
7877,2008
7878,2010
7879,2008
7880,2008
7881,1992
7882,2001
7883,2004
7884,1998
7885,1993
7886,1999
7887,2005
7888,2001
7889,1977
7890,1995
7891,2005
7892,1995
7893,1998
7894,2000
7895,2001
7896,2000
7897,2005
7898,1997
7899,2001
7900,1996
7901,2003
7902,2000
7903,2004
7904,2006
7905,1998
7906,2007
7907,2002
7908,2004
7909,2003
7910,2008
7911,1999
7912,2000
7913,1998
7914,1999
7915,1999
7916,2000
7917,1999
7918,1996
7919,1996
7920,1999
7921,1997
7922,2001
7923,2002
7924,2002
7925,2004
7926,2000
7927,2000
7928,2001
7929,2003
7930,2000
7931,2002
7932,2000
7933,2005
7934,2006
7935,2005
7936,2002
7937,2000
7938,2002
7939,2004
7940,2004
7941,2006
7942,2003
7943,2000
7944,1990
7945,2000
7946,1998
7947,1990
7948,1989
7949,2003
7950,1993
7951,1979
7952,1995
7953,1995
7954,1996
7955,1994
7956,1992
7957,1989
7958,1993
7959,1996
7960,1998
7961,1989
7962,1988
7963,1984
7964,1997
7965,1991
7966,1983
7967,1988
7968,1992
7969,1997
7970,2004
7971,1997
7972,2002
7973,2004
7974,2001
7975,2004
7976,1995
7977,2006
7978,2007
7979,2007
7980,2003
7981,2006
7982,2004
7983,1998
7984,2006
7985,2008
7986,2009
7987,2010
7988,2008
7989,2006
7990,2010
7991,2008
7992,2009
7993,2010
7994,2008
7995,2010
7996,2011
7997,2010
7998,2007
7999,2002
8000,2006
8001,2001
8002,2002
8003,2000
8004,2001
8005,1998
8006,2005
8007,2000
8008,1995
8009,2005
8010,2004
8011,2004
8012,2003
8013,2006
8014,1998
8015,2006
8016,2005
8017,2007
8018,1999
8019,2001
8020,1997
8021,2001
8022,1997
8023,2003
8024,2003
8025,1999
8026,1994
8027,1998
8028,2002
8029,1996
8030,2001
8031,2005
8032,2001
8033,2006
8034,2003
8035,2008
8036,2004
8037,2010
8038,2008
8039,2006
8040,2007
8041,2002
8042,2004
8043,1999
8044,2000
8045,2005
8046,2002
8047,2004
8048,2007
8049,2002
8050,2008
8051,2005
8052,2002
8053,1998
8054,2009
8055,2004
8056,2003
8057,2004
8058,1997
8059,2001
8060,2005
8061,2001
8062,2000
8063,2003
8064,1998
8065,2005
8066,2004
8067,1999
8068,2005
8069,2007
8070,2004
8071,2005
8072,1999
8073,1999
8074,2006
8075,2003
8076,2002
8077,2000
8078,2007
8079,1999
8080,2003
8081,2002
8082,2007
8083,2006
8084,2000
8085,2007
8086,2004
8087,2006
8088,2004
8089,2004
8090,2004
8091,2005
8092,2006
8093,2005
8094,2004
8095,2007
8096,2003
8097,1999
8098,2006
8099,2006
8100,2006
8101,2006
8102,2005
8103,2001
8104,2008
8105,2008
8106,2006
8107,2010
8108,2005
8109,2007
8110,2004
8111,2005
8112,2005
8113,2006
8114,2003
8115,2006
8116,2005
8117,2007
8118,2005
8119,2008
8120,2007
8121,2009
8122,2009
8123,2001
8124,2007
8125,2008
8126,2007
8127,2008
8128,2008
8129,2007
8130,2006
8131,2008
8132,2012
8133,2012
8134,2009
8135,2008
8136,2011
8137,2003
8138,2008
8139,2009
8140,2009
8141,2009
8142,2009
8143,2008
8144,2006
8145,2006
8146,2004
8147,2006
8148,2005
8149,2005
8150,2002
8151,2005
8152,2003
8153,2003
8154,2003
8155,2003
8156,2003
8157,1996
8158,2001
8159,2000
8160,2003
8161,1987
8162,1990
8163,1988
8164,1991
8165,1987
8166,1992
8167,1990
8168,1991
8169,1991
8170,1990
8171,1989
8172,2002
8173,2004
8174,1995
8175,1989
8176,2004
8177,1986
8178,1999
8179,1996
8180,2001
8181,1994
8182,1986
8183,1986
8184,1983
8185,1995
8186,1985
8187,1987
8188,1997
8189,1992
8190,1997
8191,1995
8192,1992
8193,2002
8194,1992
8195,1998
8196,1998
8197,1999
8198,1997
8199,2005
8200,2005
8201,2002
8202,1998
8203,1998
8204,1999
8205,2001
8206,1999
8207,1997
8208,2002
8209,1993
8210,2000
8211,2001
8212,1997
8213,1998
8214,2003
8215,2006
8216,1999
8217,1998
8218,1997
8219,1997
8220,1995
8221,1995
8222,1996
8223,1996
8224,1994
8225,1995
8226,1999
8227,1997
8228,1994
8229,1991
8230,1996
8231,1997
8232,1994
8233,1996
8234,1989
8235,1990
8236,1998
8237,2009
8238,2005
8239,1995
8240,2009
8241,2003
8242,2005
8243,2009
8244,2012
8245,2006
8246,2010
8247,2002
8248,2007
8249,2006
8250,2007
8251,2009
8252,2009
8253,2006
8254,1980
8255,1978
8256,1993
8257,1988
8258,1980
8259,1990
8260,2000
8261,2006
8262,2009
8263,2009
8264,2004
8265,2003
8266,2004
8267,2003
8268,2006
8269,2008
8270,1999
8271,2006
8272,2003
8273,2007
8274,2004
8275,2005
8276,2008
8277,2005
8278,2008
8279,2007
8280,2007
8281,2009
8282,2009
8283,2005
8284,2011
8285,2008
8286,2004
8287,1998
8288,2009
8289,2007
8290,2007
8291,2008
8292,1998
8293,2000
8294,2000
8295,2007
8296,2006
8297,2007
8298,2003
8299,1998
8300,2000
8301,2009
8302,2005
8303,2005
8304,1998
8305,2007
8306,2002
8307,2006
8308,2004
8309,2001
8310,2008
8311,2007
8312,2005
8313,2006
8314,2006
8315,2007
8316,2003
8317,2008
8318,1998
8319,2003
8320,1997
8321,2005
8322,2004
8323,2003
8324,2005
8325,2004
8326,2002
8327,2006
8328,2003
8329,2008
8330,2003
8331,2002
8332,2001
8333,1998
8334,1998
8335,1998
8336,2004
8337,1994
8338,1998
8339,1996
8340,1997
8341,2004
8342,2003
8343,2000
8344,2002
8345,1998
8346,2001
8347,2000
8348,2003
8349,2000
8350,2002
8351,2003
8352,2000
8353,1999
8354,2008
8355,2006
8356,2007
8357,2006
8358,2008
8359,2007
8360,2001
8361,2002
8362,2003
8363,1998
8364,2006
8365,2005
8366,2003
8367,2003
8368,1998
8369,1995
8370,2005
8371,2006
8372,2006
8373,2007
8374,2004
8375,2010
8376,2005
8377,2006
8378,2001
8379,2003
8380,2008
8381,2010
8382,2009
8383,2010
8384,2010
8385,2010
8386,2008
8387,2008
8388,2009
8389,2006
8390,2007
8391,2009
8392,1999
8393,2008
8394,2004
8395,2003
8396,2014
8397,2005
8398,2007
8399,1999
8400,2002
8401,2005
8402,2006
8403,2002
8404,2011
8405,2006
8406,2004
8407,2009
8408,2007
8409,2000
8410,2004
8411,2009
8412,2002
8413,2003
8414,2006
8415,2001
8416,2002
8417,1999
8418,2006
8419,2006
8420,2002
8421,2005
8422,2007
8423,2007
8424,2006
8425,2003
8426,2004
8427,2004
8428,2001
8429,1992
8430,2005
8431,2002
8432,2006
8433,2007
8434,2000
8435,2007
8436,2007
8437,2009
8438,2008
8439,2005
8440,2008
8441,2008
8442,2006
8443,2005
8444,2006
8445,2007
8446,2005
8447,2009
8448,2007
8449,2000
8450,2004
8451,2006
8452,2006
8453,2001
8454,1992
8455,2006
8456,2004
8457,2003
8458,2005
8459,2007
8460,2005
8461,2006
8462,2006
8463,2002
8464,2005
8465,2006
8466,2002
8467,2002
8468,2005
8469,2005
8470,2007
8471,2003
8472,2005
8473,2007
8474,2004
8475,2007
8476,2003
8477,2006
8478,2001
8479,2003
8480,2005
8481,2006
8482,1994
8483,2008
8484,2004
8485,2008
8486,2003
8487,2008
8488,2005
8489,2007
8490,2008
8491,2007
8492,2005
8493,2003
8494,1993
8495,1995
8496,1994
8497,2001
8498,1994
8499,2000
8500,1997
8501,2006
8502,2006
8503,2001
8504,2004
8505,2005
8506,2003
8507,1996
8508,1994
8509,2003
8510,2005
8511,2004
8512,2006
8513,2008
8514,2004
8515,2009
8516,2007
8517,2008
8518,2004
8519,2004
8520,2005
8521,2008
8522,2007
8523,2005
8524,2007
8525,2006
8526,2007
8527,2007
8528,2008
8529,2007
8530,2005
8531,2007
8532,1996
8533,2003
8534,1999
8535,1995
8536,2004
8537,2001
8538,1998
8539,2003
8540,2000
8541,1996
8542,1996
8543,2003
8544,1994
8545,2002
8546,2010
8547,2004
8548,2007
8549,2007
8550,2005
8551,2005
8552,2005
8553,2009
8554,2005
8555,2007
8556,2007
8557,2007
8558,2009
8559,2005
8560,2005
8561,1999
8562,2009
8563,2007
8564,2006
8565,2005
8566,2015
8567,2007
8568,2007
8569,2005
8570,2008
8571,2003
8572,2009
8573,2004
8574,2007
8575,2004
8576,1994
8577,1986
8578,2003
8579,1995
8580,1998
8581,1993
8582,1988
8583,2005
8584,1998
8585,1990
8586,1991
8587,1991
8588,1988
8589,1992
8590,2002
8591,1996
8592,1993
8593,1989
8594,2002
8595,2005
8596,1992
8597,1995
8598,2000
8599,1998
8600,1998
8601,2005
8602,2004
8603,1992
8604,2003
8605,1999
8606,1997
8607,2002
8608,1999
8609,2000
8610,1985
8611,1995
8612,1998
8613,1988
8614,1991
8615,1984
8616,1992
8617,1982
8618,2004
8619,1998
8620,2005
8621,2007
8622,1986
8623,2003
8624,1987
8625,1995
8626,1994
8627,1994
8628,1995
8629,1997
8630,1998
8631,1994
8632,1996
8633,1994
8634,1994
8635,1998
8636,1991
8637,1992
8638,1997
8639,1995
8640,1997
8641,1988
8642,1992
8643,1999
8644,1992
8645,1996
8646,1992
8647,1992
8648,1996
8649,1988
8650,1993
8651,1994
8652,1994
8653,1977
8654,1996
8655,1999
8656,1992
8657,2000
8658,1991
8659,1994
8660,1997
8661,1997
8662,1999
8663,1996
8664,1997
8665,1994
8666,1998
8667,1992
8668,1995
8669,1991
8670,1995
8671,1992
8672,1997
8673,1983
8674,2002
8675,2003
8676,2005
8677,1986
8678,1998
8679,2002
8680,1999
8681,2000
8682,2004
8683,2008
8684,2006
8685,2006
8686,2009
8687,2005
8688,1999
8689,2014
8690,2005
8691,2007
8692,2007
8693,2006
8694,2005
8695,2000
8696,2002
8697,1999
8698,2010
8699,1995
8700,2003
8701,2000
8702,2006
8703,1996
8704,1996
8705,1997
8706,1989
8707,2005
8708,2002
8709,2004
8710,2003
8711,2002
8712,2003
8713,1991
8714,1998
8715,1995
8716,1998
8717,2004
8718,1997
8719,2002
8720,2007
8721,1996
8722,2000
8723,1999
8724,2000
8725,1998
8726,2001
8727,2001
8728,1998
8729,2001
8730,2010
8731,2003
8732,2002
8733,2006
8734,2004
8735,2002
8736,2005
8737,2006
8738,2007
8739,2005
8740,2011
8741,2007
8742,1982
8743,1994
8744,2004
8745,1990
8746,1991
8747,1998
8748,1994
8749,1997
8750,1995
8751,1993
8752,1990
8753,1996
8754,1999
8755,1996
8756,1995
8757,2004
8758,1997
8759,2003
8760,1997
8761,2003
8762,1997
8763,2001
8764,2003
8765,2003
8766,2001
8767,2003
8768,2005
8769,2008
8770,1996
8771,2002
8772,2005
8773,2006
8774,2005
8775,2005
8776,2006
8777,2004
8778,2006
8779,2006
8780,2006
8781,2007
8782,2003
8783,2008
8784,2007
8785,2009
8786,2002
8787,2004
8788,2008
8789,2002
8790,2006
8791,2006
8792,2008
8793,2004
8794,2009
8795,2006
8796,2007
8797,2006
8798,2005
8799,2002
8800,2007
8801,2005
8802,2001
8803,2000
8804,2006
8805,2003
8806,2006
8807,2004
8808,2008
8809,2003
8810,2007
8811,1994
8812,2005
8813,2008
8814,1996
8815,2004
8816,2005
8817,2004
8818,2003
8819,2010
8820,2001
8821,2006
8822,2003
8823,2006
8824,2006
8825,2009
8826,2001
8827,2003
8828,2003
8829,2004
8830,2005
8831,2006
8832,2005
8833,2000
8834,2003
8835,2002
8836,2005
8837,2004
8838,1997
8839,2000
8840,2002
8841,1997
8842,2005
8843,1983
8844,2000
8845,2001
8846,2001
8847,2005
8848,1998
8849,2001
8850,2004
8851,2004
8852,1999
8853,2003
8854,2001
8855,1994
8856,2005
8857,2006
8858,2005
8859,2005
8860,2002
8861,1999
8862,2005
8863,2005
8864,2006
8865,2004
8866,2002
8867,2005
8868,2000
8869,2004
8870,2004
8871,2004
8872,2005
8873,2000
8874,1995
8875,2003
8876,2007
8877,2005
8878,2003
8879,2004
8880,2007
8881,2004
8882,2007
8883,2004
8884,2004
8885,2000
8886,1999
8887,1997
8888,1995
8889,1998
8890,2001
8891,1998
8892,1999
8893,1998
8894,2002
8895,1998
8896,1999
8897,1999
8898,2004
8899,2000
8900,2003
8901,2003
8902,2005
8903,2002
8904,2000
8905,1999
8906,1997
8907,2002
8908,2002
8909,2005
8910,2000
8911,2004
8912,2007
8913,2010
8914,2007
8915,2008
8916,2007
8917,2004
8918,2010
8919,2007
8920,2008
8921,2009
8922,2006
8923,2008
8924,2009
8925,2008
8926,2010
8927,2008
8928,2009
8929,2005
8930,2009
8931,2008
8932,2010
8933,2009
8934,2008
8935,2002
8936,2008
8937,2009
8938,2003
8939,2007
8940,1999
8941,2010
8942,1989
8943,1984
8944,1983
8945,1988
8946,1989
8947,1987
8948,1983
8949,1985
8950,1991
8951,1989
8952,1978
8953,1984
8954,2014
8955,2006
8956,2003
8957,2007
8958,2007
8959,2002
8960,2004
8961,2015
8962,2006
8963,2013
8964,2007
8965,2006
8966,2004
8967,2006
8968,1996
8969,2003
8970,1994
8971,1993
8972,1998
8973,2007
8974,1992
8975,2000
8976,1999
8977,1998
8978,1985
8979,1988
8980,1988
8981,1997
8982,1996
8983,1996
8984,1994
8985,1999
8986,1979
8987,1998
8988,1988
8989,1986
8990,2000
8991,1985
8992,2009
8993,2004
8994,1991
8995,1982
8996,1995
8997,1983
8998,2001
8999,2002
9000,1988
9001,1989
9002,1989
9003,2006
9004,2006
9005,2001
9006,2000
9007,2005
9008,2004
9009,2008
9010,2001
9011,2005
9012,2003
9013,2002
9014,2002
9015,2004
9016,2002
9017,2003
9018,1999
9019,2008
9020,2003
9021,2005
9022,2002
9023,2004
9024,2009
9025,2007
9026,2007
9027,2004
9028,2006
9029,2005
9030,2004
9031,2004
9032,2008
9033,2005
9034,2007
9035,2009
9036,2003
9037,2001
9038,2002
9039,2009
9040,2004
9041,2006
9042,2004
9043,2004
9044,2007
9045,2005
9046,2006
9047,2002
9048,2007
9049,2007
9050,2002
9051,1989
9052,1992
9053,2001
9054,2006
9055,2006
9056,2004
9057,1999
9058,2006
9059,2007
9060,2006
9061,2006
9062,1995
9063,1994
9064,2001
9065,1994
9066,1997
9067,2000
9068,1989
9069,1999
9070,1997
9071,2002
9072,1999
9073,1995
9074,1999
9075,1992
9076,1983
9077,1996
9078,2007
9079,2001
9080,2007
9081,2004
9082,2000
9083,2003
9084,2000
9085,2003
9086,2001
9087,2004
9088,2002
9089,2005
9090,2002
9091,2007
9092,2004
9093,2005
9094,2007
9095,2005
9096,2002
9097,2006
9098,2006
9099,2003
9100,2005
9101,2005
9102,2003
9103,2006
9104,2000
9105,2006
9106,2007
9107,2006
9108,2001
9109,2002
9110,2004
9111,2003
9112,2005
9113,2006
9114,2005
9115,2005
9116,2007
9117,2005
9118,2002
9119,2003
9120,2001
9121,1999
9122,2000
9123,2002
9124,2003
9125,2009
9126,2018
9127,2009
9128,2010
9129,2007
9130,2011
9131,2022
9132,2011
9133,2013
9134,2012
9135,1991
9136,2006
9137,1992
9138,2000
9139,2003
9140,2002
9141,2005
9142,2004
9143,2002
9144,2005
9145,2001
9146,2006
9147,2001
9148,1999
9149,2002
9150,1997
9151,2003
9152,1995
9153,2003
9154,2002
9155,1994
9156,2004
9157,1984
9158,1987
9159,1978
9160,1998
9161,1994
9162,2002
9163,1995
9164,1998
9165,1995
9166,2002
9167,2005
9168,1984
9169,1991
9170,2002
9171,2007
9172,1993
9173,1984
9174,1978
9175,1998
9176,2005
9177,2002
9178,2006
9179,2007
9180,2008
9181,2004
9182,2010
9183,2009
9184,2009
9185,2006
9186,2005
9187,2009
9188,2006
9189,2004
9190,2009
9191,2007
9192,2007
9193,2006
9194,1995
9195,2005
9196,2004
9197,2007
9198,2005
9199,2005
9200,2009
9201,2011
9202,2007
9203,2015
9204,2009
9205,2014
9206,2008
9207,2008
9208,2014
9209,2006
9210,1995
9211,1995
9212,2009
9213,1989
9214,1997
9215,1980
9216,1979
9217,1980
9218,1994
9219,2007
9220,2003
9221,2005
9222,1992
9223,2006
9224,2009
9225,2006
9226,2006
9227,2008
9228,2007
9229,2008
9230,2008
9231,1994
9232,2001
9233,2013
9234,2016
9235,2007
9236,2006
9237,1997
9238,2011
9239,2004
9240,2008
9241,2004
9242,2010
9243,2004
9244,2004
9245,2006
9246,2002
9247,2003
9248,2001
9249,2003
9250,2003
9251,2002
9252,2001
9253,2005
9254,2007
9255,2002
9256,2004
9257,2004
9258,2008
9259,2003
9260,2006
9261,2006
9262,2010
9263,2006
9264,1999
9265,1996
9266,1997
9267,2002
9268,2000
9269,2007
9270,2008
9271,2001
9272,2003
9273,2009
9274,2004
9275,2001
9276,2003
9277,1994
9278,2004
9279,2003
9280,1999
9281,2008
9282,1999
9283,2007
9284,2003
9285,2006
9286,1998
9287,2002
9288,2007
9289,2002
9290,1996
9291,2005
9292,2003
9293,2004
9294,2003
9295,2008
9296,2007
9297,2007
9298,2004
9299,2007
9300,2009
9301,2007
9302,1991
9303,2004
9304,2005
9305,2008
9306,2007
9307,2008
9308,2006
9309,2011
9310,2002
9311,2003
9312,2003
9313,1998
9314,2002
9315,2000
9316,2006
9317,1998
9318,2002
9319,2005
9320,2005
9321,2004
9322,1999
9323,2005
9324,2007
9325,2006
9326,2011
9327,2000
9328,2001
9329,1999
9330,1999
9331,1999
9332,2009
9333,2008
9334,1987
9335,2000
9336,2001
9337,2011
9338,2003
9339,2011
9340,2007
9341,2011
9342,2003
9343,2006
9344,2007
9345,2007
9346,2004
9347,2007
9348,2002
9349,2002
9350,2004
9351,2010
9352,1997
9353,2004
9354,2003
9355,2005
9356,2004
9357,2005
9358,2005
9359,2008
9360,2003
9361,2002
9362,2006
9363,2005
9364,2008
9365,2006
9366,2006
9367,2002
9368,2003
9369,2007
9370,2003
9371,2010
9372,2004
9373,2001
9374,2003
9375,2006
9376,2010
9377,1985
9378,2003
9379,2003
9380,2003
9381,1999
9382,2008
9383,2005
9384,2003
9385,1997
9386,2005
9387,2003
9388,2008
9389,2004
9390,2004
9391,2006
9392,2006
9393,2005
9394,2006
9395,2003
9396,2002
9397,2002
9398,2003
9399,1999
9400,2001
9401,2003
9402,1996
9403,2007
9404,2005
9405,2003
9406,2007
9407,2007
9408,1994
9409,1997
9410,1991
9411,1995
9412,1994
9413,1993
9414,1993
9415,1998
9416,1993
9417,2003
9418,2007
9419,2006
9420,2004
9421,2007
9422,2005
9423,2006
9424,2010
9425,2007
9426,2008
9427,2007
9428,2005
9429,1989
9430,1995
9431,1987
9432,1993
9433,1989
9434,1990
9435,1994
9436,1993
9437,2008
9438,1992
9439,1992
9440,1997
9441,1995
9442,1997
9443,2005
9444,1993
9445,1990
9446,1989
9447,1991
9448,1988
9449,1994
9450,1988
9451,1992
9452,1990
9453,2007
9454,1988
9455,2006
9456,2007
9457,2007
9458,2003
9459,2006
9460,2006
9461,2003
9462,2008
9463,2006
9464,2007
9465,2005
9466,2002
9467,2006
9468,2005
9469,2004
9470,2008
9471,2002
9472,2008
9473,2008
9474,2005
9475,2007
9476,2007
9477,2007
9478,2007
9479,2001
9480,2005
9481,2002
9482,2004
9483,2005
9484,2005
9485,2006
9486,2003
9487,2008
9488,2005
9489,2008
9490,2007
9491,2005
9492,2005
9493,2006
9494,2004
9495,2006
9496,2006
9497,2004
9498,2008
9499,1996
9500,2005
9501,2007
9502,2005
9503,2009
9504,2008
9505,2008
9506,2010
9507,2001
9508,2001
9509,2001
9510,2001
9511,2007
9512,2005
9513,2004
9514,2002
9515,2006
9516,2009
9517,2003
9518,2009
9519,2009
9520,2006
9521,2003
9522,2007
9523,1999
9524,2000
9525,2004
9526,2004
9527,2002
9528,1999
9529,1986
9530,1991
9531,1995
9532,1998
9533,1979
9534,1985
9535,2003
9536,1997
9537,2006
9538,2000
9539,2001
9540,2003
9541,1994
9542,1996
9543,1996
9544,2002
9545,2007
9546,2007
9547,2006
9548,2007
9549,2007
9550,2006
9551,2006
9552,2005
9553,2004
9554,2006
9555,2004
9556,1999
9557,2008
9558,2006
9559,2007
9560,2010
9561,2008
9562,2007
9563,2008
9564,2008
9565,2008
9566,2010
9567,2002
9568,2003
9569,2008
9570,2006
9571,2005
9572,2008
9573,2005
9574,2005
9575,2000
9576,2000
9577,2005
9578,2004
9579,2008
9580,2001
9581,1997
9582,2001
9583,2000
9584,2007
9585,2004
9586,2007
9587,2003
9588,1997
9589,1981
9590,1988
9591,2007
9592,2005
9593,2003
9594,2003
9595,2006
9596,2002
9597,2005
9598,2007
9599,2005
9600,2006
9601,1999
9602,2001
9603,2000
9604,2006
9605,2008
9606,1986
9607,1997
9608,1996
9609,1992
9610,1999
9611,1991
9612,1999
9613,1992
9614,1992
9615,1997
9616,1993
9617,2006
9618,2004
9619,1996
9620,1999
9621,2007
9622,2003
9623,2006
9624,2011
9625,2010
9626,2008
9627,2007
9628,2004
9629,2006
9630,2013
9631,2007
9632,2005
9633,2006
9634,1998
9635,2007
9636,2007
9637,1998
9638,1982
9639,1994
9640,1987
9641,1999
9642,2002
9643,1996
9644,2001
9645,1997
9646,2007
9647,2004
9648,1999
9649,2002
9650,2003
9651,1995
9652,2005
9653,1999
9654,1989
9655,1986
9656,2000
9657,1989
9658,1995
9659,1986
9660,1994
9661,1989
9662,1988
9663,1993
9664,1996
9665,1988
9666,1987
9667,2005
9668,2004
9669,2004
9670,2004
9671,2008
9672,2006
9673,2005
9674,2007
9675,2004
9676,2007
9677,2005
9678,1990
9679,2005
9680,2003
9681,2002
9682,1994
9683,2001
9684,2009
9685,2007
9686,2002
9687,2000
9688,2004
9689,2008
9690,2003
9691,2009
9692,2003
9693,1998
9694,1989
9695,1995
9696,2002
9697,1978
9698,1996
9699,2012
9700,2009
9701,2008
9702,2007
9703,2005
9704,2009
9705,2009
9706,2005
9707,2007
9708,2011
9709,2004
9710,2008
9711,2002
9712,2004
9713,2008
9714,2011
9715,2012
9716,2013
9717,2008
9718,2008
9719,2012
9720,2007
9721,2011
9722,2011
9723,2008
9724,2008
9725,2009
9726,2013
9727,2008
9728,2013
9729,2007
9730,2008
9731,2005
9732,2005
9733,2006
9734,2002
9735,2003
9736,2002
9737,2003
9738,2006
9739,2004
9740,2006
9741,2005
9742,2006
9743,2008
9744,2008
9745,2007
9746,2008
9747,2005
9748,2007
9749,2006
9750,2009
9751,2003
9752,2001
9753,2005
9754,2009
9755,2008
9756,1993
9757,1980
9758,1993
9759,1994
9760,1997
9761,1984
9762,1988
9763,1996
9764,1977
9765,1996
9766,1993
9767,1995
9768,1986
9769,2009
9770,2001
9771,2004
9772,1993
9773,2005
9774,2003
9775,1986
9776,1995
9777,2006
9778,2004
9779,1980
9780,2006
9781,2005
9782,2000
9783,2003
9784,1984
9785,1983
9786,1995
9787,2004
9788,1990
9789,1991
9790,2001
